GNU C11: 0it [00:00, ?it/s]GNU C11: 0it [00:00, ?it/s]
Mono C#: 0it [00:00, ?it/s]Mono C#: 0it [00:00, ?it/s]
GNU C++17: 0it [00:00, ?it/s]GNU C++17: 0it [00:00, ?it/s]
Go: 0it [00:00, ?it/s]Go: 0it [00:00, ?it/s]
Java 17: 0it [00:00, ?it/s]Java 17: 0it [00:00, ?it/s]
Node.js: 0it [00:00, ?it/s]Node.js: 0it [00:00, ?it/s]
Kotlin 1.4: 0it [00:00, ?it/s]Kotlin 1.4: 0it [00:00, ?it/s]
PHP: 0it [00:00, ?it/s]PHP: 0it [00:00, ?it/s]
PyPy 3: 0it [00:00, ?it/s]PyPy 3: 0it [00:00, ?it/s]
Ruby 3: 0it [00:00, ?it/s]Ruby 3: 0it [00:00, ?it/s]
Rust 2018: 0it [00:00, ?it/s]Rust 2018: 0it [00:00, ?it/s]
GNU C11: 0it [00:00, ?it/s]GNU C11: 0it [00:00, ?it/s]
Mono C#: 0it [00:00, ?it/s]Mono C#: 0it [00:00, ?it/s]
GNU C++17:   0%|          | 0/228 [00:00<?, ?it/s]GNU C++17:   0%|          | 1/228 [00:36<2:16:36, 36.11s/it]GNU C++17:   1%|          | 2/228 [00:36<57:29, 15.27s/it]  GNU C++17:   1%|▏         | 3/228 [00:37<32:27,  8.66s/it]GNU C++17:   2%|▏         | 4/228 [00:37<19:46,  5.30s/it]GNU C++17:   2%|▏         | 5/228 [00:38<13:47,  3.71s/it]GNU C++17:   4%|▎         | 8/228 [00:38<05:30,  1.50s/it]GNU C++17:   4%|▍         | 9/228 [00:38<04:21,  1.20s/it]GNU C++17:   4%|▍         | 10/228 [00:39<03:37,  1.00it/s]GNU C++17:   5%|▍         | 11/228 [00:39<02:52,  1.26it/s]GNU C++17:   6%|▌         | 13/228 [00:39<01:43,  2.09it/s]
